title,video_url,label,label_desc,channel
Artificial breeding of freshwater fish,https://www.youtube.com/watch?v=mbcvOs2fxHQ,2,Entertainment,QuirkLab
The scientist invented an extremely dangerous biological weapon.,https://www.youtube.com/watch?v=e2IcpyB_6Z4,2,Entertainment,Wave Pulse
AKTU New UpdateğŸ”¥AKTU à¤•à¤¾ à¤¬à¤¡à¤¼à¤¾ à¤…à¤ªà¤¡à¥‡à¤Ÿ! à¤¸à¤­à¥€ Students à¤•à¥‹ à¤®à¤¿à¤²à¤¾ à¤¨à¤¯à¤¾ Official Email ID ğŸ“§ | à¤ªà¥‚à¤°à¥€ à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥€ |,https://www.youtube.com/watch?v=b6E4o21EEeA,5,News,BSP Pharmacy
Yaar naa miley (slowed+reverb),https://www.youtube.com/watch?v=ULXxuZRIoNQ,3,Music,Pradabae
interrupt handling | interrupt request | Hindi | Lec-52 | COA | Niharika Panda,https://www.youtube.com/watch?v=IrSQWHgscfY,1,Learning,Education 4u - Hindi
Cataract Eye Surgery (3D Animation,https://www.youtube.com/watch?v=TJI_oeAMw7s,2,Entertainment,pet.cottage_1017
DAA | DAA BCS-503  Unit-2  Paper-solution (2021 - 2025)| Aktu Exam | 3rd Year | DAA PYQ Solution,https://www.youtube.com/watch?v=uW-w2gWfSUI,1,Learning,Multi Atoms Plus
Data Science for Engineers - Introduction,https://www.youtube.com/watch?v=XohgKT13FKY,1,Learning,Data Science for Engineers IITM
ğŸ¤– AI Gen Day 1 â€“ Build a Text Summarizer App with Python | Hugging Face Transformers ğŸš€,https://www.youtube.com/watch?v=z_PAp6Jwow8,1,Learning,AI & Code with Suresh
Kabhii Tumhhe (Lofi Flip) - VIBIE | Darshan Raval | Javed-Mohsin,https://music.youtube.com/watch?v=z41EYpPFa9Q,3,Music,VIBIE
Floating Point Number Representation in IEEE 754 in Hindi | COA Lectures,https://www.youtube.com/watch?v=T_Wxrp-2DZQ,1,Learning,Last moment tuitions
How to FIND and DOWNLOAD Research Papers for FREE? Best Websites & Tutorial,https://www.youtube.com/watch?v=hrW4LHIRJoo,6,Others,Yash Mittra - YMGrad
Sabke Samne Use Sharm Aati Hai | Par Jeena Hoga | Very Heart Touching Scene #shorts,https://www.youtube.com/watch?v=AlNc5z6iYPQ,2,Entertainment,SCROLL WITH TARU
Master CASE Statement with This Classic SQL Interview Question,https://www.youtube.com/watch?v=L8OlLgeHDuI,1,Learning,Sumit Mittal
https://www.youtube.com/watch?v=Fj98Lhg-7NQ,https://www.youtube.com/watch?v=Fj98Lhg-7NQ,6,Others,Unknown
How to Clean Any Liquid,https://www.youtube.com/watch?v=4sDC86MiFlM,2,Entertainment,JayFindsThings
"""Jackson Wang reveals Korean  skincares ecret #podcast #jackson #trendingshorts #youtubeshort #short",https://www.youtube.com/watch?v=NCBzwzje23g,2,Entertainment,Jd x Creator
The Ultimate All-in-One Face Fix Routineï½œJust 5-Minute Everydayï½œBalancing Facial Asymmetry,https://www.youtube.com/watch?v=oJIk2PyukjY,6,Others,HisDream
"Tera Fitoor Lyrical - Genius | Utkarsh Sharma, Ishita Chauhan | Arijit Singh | Himesh Reshammiya",https://www.youtube.com/watch?v=qfdShSZZxlg,3,Music,Tips Official
How To Use The NEW FAB Unreal Engine Plugin! (Tutorial),https://www.youtube.com/watch?v=j7hYFC9FDzY,1,Learning,Smart Poly
Tere Te (Slowed by MVK),https://www.youtube.com/watch?v=uA3H3eIxYeo,3,Music,Maverick Reverbz
https://www.youtube.com/watch?v=B7SSZrWK1YE,https://www.youtube.com/watch?v=B7SSZrWK1YE,6,Others,Unknown
time to #bath #pets,https://www.youtube.com/watch?v=lLun6LpqTqI,2,Entertainment,ahmed jaelani
bagad Billa comedy video ğŸ˜‚ğŸ˜‚,https://www.youtube.com/watch?v=Heh3CfSfFgg,2,Entertainment,bagad Billa
Hide And Seek Challenge ğŸ¤¯,https://www.youtube.com/watch?v=J2FHnhoefCM,2,Entertainment,imDyl
The Nuclear Accident That Should Never Have Happened #NuclearAccident ##YouTubeShorts #history,https://www.youtube.com/watch?v=hHvWlgGQ1BI,2,Entertainment,GivesmetheCreeps
Ara Ke Othlali Mein - Slowed And Reverb | Pawan Singh New Song #pawansingh,https://www.youtube.com/watch?v=MHQ7YSO28ZY,3,Music,Lofi Roxx
Quantum Computing:  Breaking Cryptography Using Shor's Factoring Algorithm,https://www.youtube.com/watch?v=FgH4tRplgyw,1,Learning,Advanced Maths
PROTECTION ğŸ›¡ï¸,https://www.youtube.com/watch?v=6_NE8_7E-Fs,2,Entertainment,F1 LAB
6.8 Problem Solving on Regular Grammar | Important PYQs on Regular Grammar | Theory of Computation,https://www.youtube.com/watch?v=9JtmTDrMUZU,1,Learning,KnowledgeGATE by Sanchit Sir
Lec-18: Eliminate Epsilon Îµ-moves | Conversion from epsilon nfa to nfa,https://www.youtube.com/watch?v=K2qy4af98ys,1,Learning,Gate Smashers
à¤œà¤¬ inexperienced à¤®à¤¾à¤‚ duck ğŸ¦† à¤•à¤¾ anda à¤Ÿà¥‚à¤Ÿ jaata hai à¤¤à¤¬ owner à¤Ÿà¥‚à¤Ÿà¥‡ à¤…à¤‚à¤¡à¥‡ ğŸ¥š à¤•à¥‹ kese hatch ğŸ£ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆ?ğŸ¥º,https://www.youtube.com/watch?v=jnskaEzWm14,2,Entertainment,Starfactz
What Happens After You Die ğŸ˜± Doctor Reacts,https://www.youtube.com/watch?v=GWwkVFz4XZw,2,Entertainment,Dr. Michael Gartner FACS Plastic Surgeon
Palat tera hero idhar hai (slowed+reverb),https://www.youtube.com/watch?v=KesJVN7wGNk,3,Music,ğ™ğ™£ğ™ğ˜½ğ™–ğ™š
Fuzzy Logic in Artificial Intelligence with Example | Artificial Intelligence,https://www.youtube.com/watch?v=vof2vhfqoBo,1,Learning,Gate Smashers
Design DFA to accept all Binary Strings which are divisible by 5 ( Five ) || Theory of computation,https://www.youtube.com/watch?v=TF0akMqRm4o,1,Learning,Sudhakar Atchala
NowadaysğŸ˜,https://www.youtube.com/watch?v=q3Zknaz0zzw,2,Entertainment,Ukmemes
Tujhse Preet Lagi Hai Radhe,https://music.youtube.com/watch?v=TAojAzsWlMA,3,Music,Krishna Chaturvedi - Topic
TEMPORARY PYAR ||    KAKA  ( SLOWED + REVERB )   ANJALI ARORA........,https://www.youtube.com/watch?v=7G4Owbn4zFc,3,Music,GAURANG LOFI
I made a Frankenstein dragon fruit plantâ€¦,https://www.youtube.com/watch?v=WFoNeUjL5rI,2,Entertainment,Epic Gardening
https://www.youtube.com/watch?v=j0fczx8LAcE,https://www.youtube.com/watch?v=j0fczx8LAcE,6,Others,Unknown
ğŸš€ Apache Kafka Crash Course With Spring Boot 3.0.x | @Javatechie,https://www.youtube.com/watch?v=c7LPlWvxZcQ,1,Learning,Java Techie
Piya Ji Ke Muski - Slowed and Reverb,https://www.youtube.com/watch?v=meaWisz1hz0,3,Music,Bhojpuri Lo-fi Music
Nonstop Kajal Raghwani Hit 8D Songs | USE HEADPHONES | HQ,https://www.youtube.com/watch?v=qkqGElCXFVI,3,Music,Radheshyam EditZ
à¤†à¤¦à¤®à¥€ à¤•à¥‡ à¤¶à¤°à¥€à¤° à¤…à¤¬ à¤•à¥€à¥œà¥‡ à¤¨à¥‡ à¤•à¤¬à¥à¤œà¤¾ à¤•à¤° à¤²à¤¿à¤¯à¤¾ à¤¥à¤¾ ğŸ˜±,https://www.youtube.com/watch?v=W3jkmlPnICE,2,Entertainment,CINEMA à¤¸à¤‚à¤¸à¥à¤•à¥ƒà¤¤à¤¿
TWITTER SENTIMENT ANALYSIS (NLP) | Machine Learning Projects | GeeksforGeeks,https://www.youtube.com/watch?v=4YGkfAd2iXM,1,Learning,GeeksforGeeks
"Lec-45: Find Range, Network Id, Host, Broadcast address with Numerical Examples in Hindi",https://www.youtube.com/watch?v=vTzrn_M77mo,1,Learning,Gate Smashers
How to create Multiple User Accounts in Windows 11,https://www.youtube.com/watch?v=ynxjtesE3cw,6,Others,Torogi Pro
https://www.youtube.com/watch?v=s6AscMtCJmY,https://www.youtube.com/watch?v=s6AscMtCJmY,6,Others,Unknown
Moore's Law is Dead â€” Welcome to Light Speed Computers,https://www.youtube.com/watch?v=wBqfzj6CEzI,5,News,Jason Carman
3D Printed Nike Panda Dunk Low,https://www.youtube.com/watch?v=m6xiOkoKYos,2,Entertainment,MIND 2 MAKE
Can an OS Be THIS Beautiful and THIS Powerful? Exodia OS Is a Hackerâ€™s Dream!,https://www.youtube.com/watch?v=zs4gss-bNaE,2,Entertainment,Bekirov
"Jaane Na Tu (From ""UR Debut"")",https://music.youtube.com/watch?v=XODpZTjQKl8,3,Music,Bhoomi - Topic
"â€˜à¤®à¥‡à¤°à¥€ à¤µà¤¾à¤‡à¤« à¤•à¥‹ à¤•à¥‹à¤ˆ à¤¹à¥‹à¤Ÿà¤² à¤²à¥‡ à¤œà¤¾à¤, à¤®à¥à¤à¥‡ à¤¬à¤°à¥à¤¦à¤¾à¤¶à¥à¤¤ à¤¨à¤¹à¥€à¤‚...' Varanasi à¤•à¥‡ à¤°à¤¾à¤¹à¥à¤² à¤¨à¥‡ à¤¦à¥‡ à¤¦à¥€ à¤œà¤¾à¤¨ | Rahul Mishra",https://www.youtube.com/watch?v=MVDkKSi2sIQ,2,Entertainment,IBC24 Digital
How Databases Actually Store Your Data (B-Trees vs LSM Trees Explained),https://www.youtube.com/watch?v=Q9xD4J3tezw,1,Learning,ByteMonk
https://www.youtube.com/watch?v=w_Xi3sofAug,https://www.youtube.com/watch?v=w_Xi3sofAug,6,Others,Unknown
Webhooks for Beginners â€“ From Polling to Realâ€‘Time Events,https://www.youtube.com/watch?v=bXY7899m6M8,1,Learning,Ctrl Alt Explain
AKTU Exams #multiatoms #aktu #aktuexams,https://www.youtube.com/watch?v=8U_6lv3XpQY,5,News,Multi Atoms Plus
"GURU RANDHAWA - ""AZUL"" MV (16D Audio ""Not 8D"") | Ni Botel Azul Diye | Latest | ğŸ§ Use Headphone ğŸ§",https://www.youtube.com/watch?v=wb1gnovJAis,3,Music,ROYAL JAAT â™ª
Lutt Putt Gaya,https://music.youtube.com/watch?v=flsxs6DSf4s,3,Music,Arijit Singh - Topic
In Vietnam Cakes Are Made From Rice,https://www.youtube.com/watch?v=nyAPxnbL-BI,2,Entertainment,Be Yourself.
Chinta ta ta chita chita ğŸ˜€ğŸ¥° #shorts #viral #trending,https://www.youtube.com/watch?v=yjCo0S2FuEk,3,Music,Mehta Shorts And Vlogs
Shor's Algorithm â€” Programming on Quantum Computers â€” Coding with Qiskit S2E7,https://www.youtube.com/watch?v=EdJ7RoWcU48,1,Learning,Qiskit
Ollama Masterclass 2026: Run Powerful Local LLMs with Ollama (3-Hour Full Course) | CampusX,https://www.youtube.com/watch?v=YcAYmIFtA0o,1,Learning,CampusX
"Dhun Song | Saiyaara | Ahaan Panday, Aneet Padda | Mithoon | Arijit Singh",https://www.youtube.com/watch?v=cUmUOb7j3dc,3,Music,YRF
L-2.8: Pre-emptive Priority  Scheduling Algorithm with  Example | Operating System,https://www.youtube.com/watch?v=rsDGfFxSgiY,1,Learning,Gate Smashers
NIRA ISHQ : GURI (Official Song) Satti Dhillon | Romantic Song | GK Digital |  Geet MP3,https://www.youtube.com/watch?v=VO7Vu207-e8,3,Music,Geet MP3
Lec-101: Insertion in B-Tree with example in Hindi,https://www.youtube.com/watch?v=YUtUNlLNB5c,1,Learning,Gate Smashers
"L-3.8: Semaphores | Wait, Signal Operation | Counting Semaphore | Example| Operating system",https://www.youtube.com/watch?v=eoGkJWgxurQ,1,Learning,Gate Smashers
How women get addicted to men without even realizing it,https://www.youtube.com/watch?v=6zOvguD40cw,2,Entertainment,Psychfeelings 
Quantum Computing Course: 3.6 Quantum Fourier Transform,https://www.youtube.com/watch?v=svSxHaDYHC0,1,Learning,Quantum Soar
à¤µà¤¹ à¤°à¤¾à¤•à¥à¤·à¤¸ à¤œà¤¿à¤¸à¥‡ à¤­à¤—à¤µà¤¾à¤¨ à¤µà¤¿à¤·à¥à¤£à¥ à¤­à¥€ à¤ªà¤°à¤¾à¤¸à¥à¤¤ à¤¨à¤¹à¥€à¤‚ à¤•à¤° à¤ªà¤¾à¤à¥¤ğŸ˜±,https://www.youtube.com/watch?v=0jGarnv_zXU,2,Entertainment,Sanatan Gatha
Learn Apache Kafka in 90 Minutes ğŸ”¥ For Beginners [HINDI],https://www.youtube.com/watch?v=QI5WRCdp0vs,1,Learning,M Prashant
Mortals Funk Remix (Slowed),https://www.youtube.com/watch?v=FxW4M5UpbJE,3,Music,Warriyo - Topic
Loyalty Test  #motivation,https://www.youtube.com/watch?v=dby0mOdx-7Y,2,Entertainment,Bold Vision 101
"Haseeno Ka Deewana Full Video Song | Kaabil | Hrithik Roshan, Urvashi Rautela | Raftaar & Payal Dev",https://www.youtube.com/watch?v=ldy17W1xi-c,3,Music,T-Series
Bulleya [Slowed + Reverb] - Arijit singh || Tor Mond,https://www.youtube.com/watch?v=XxNc1EwYhKs,3,Music,Tor Mond
Hello World | Coding with Qiskit 1.x | Programming on Quantum Computers,https://www.youtube.com/watch?v=93-zLTppFZw,1,Learning,Qiskit
DE || BOE310 || All Units Important Questions || à¤…à¤¨à¥à¤¤à¤¿à¤® à¤ªà¥à¤°à¤¹à¤¾à¤° à¤¶à¥à¤°à¤‚à¤–à¤²à¤¾ || AKTU Syllabus,https://www.youtube.com/watch?v=Y3ckSncIIc0,1,Learning,EduRudram Success Classes Technical Education 
The Walnut Secret Camera ğŸ“¸ #tweening,https://www.youtube.com/watch?v=3vKEPQVKWhU,2,Entertainment,How Itâ€™s Produced
Roadmap to Mobile Development with a mini project,https://www.youtube.com/watch?v=HihtPkCWdNw,1,Learning,Chai aur Code
ğŸ“ Lucknow University Entrance Exam Result 2025 OUT! | Whatâ€™s Next? Process & College ListğŸ”ğŸ“‹,https://www.youtube.com/watch?v=xAePrIruRiU,5,News,LU Update
A father and his daughter are left trapped in a car crash./ğŸ¬9-1-1: Lone Star Season 2/#film #edit,https://www.youtube.com/watch?v=ZWI5fGK0qhQ,2,Entertainment,Dark Movie
Tu Mera Hero,https://music.youtube.com/watch?v=TR3Ifjpf7W8,3,Music,Mika Singh - Topic
The Fastest Way to Learn Coding No Hype #coding #learncoding #webdev,https://www.youtube.com/watch?v=c1snWBq2PBU,2,Entertainment,Moteeullah Azmi
What is CONSISTENT HASHING and Where is it used?,https://www.youtube.com/watch?v=zaRkONvyGr8,1,Learning,Gaurav Sen
Avg Bihari IITian!! ğŸ’€ğŸ’€ | Engineerzzz | IIT Delhi | #iit #jee2025 #jeeadvanced,https://www.youtube.com/watch?v=ryPmV5lSVLI,5,News,engineerzzz
"O Khuda (8D AUDIO) Amaal Mallik, Palak Muchhal | Hero | O Khuda Bata de kya lakreeron mein likha",https://www.youtube.com/watch?v=AOntGlGsnzA,3,Music,8D MUSIX
"Vele Full Video - SOTY|Sidharth Malhotra,Varun Dhawan|Vishal Dadlani,Shekhar Ravjiani",https://www.youtube.com/watch?v=kNlY7VKDdno,3,Music,SonyMusicIndiaVEVO
"Viewed In Bali with the super smart, super awesome, InterviewReady team!

We had dreamed of having an outing here in 2022. 

Finally, it's happened.
To many more ğŸŠğŸš€",https://www.youtube.com/post/UgkxqXJTQP9CAiEEsz8iJZLVWADun9CVDouN,5,News,Gaurav Sen
Shri Krishan Govind Hare Murari | Mahabharat | #shorts #krishna #viral,https://www.youtube.com/watch?v=TV9wd27Gzos,3,Music,Pankhuri Chaubey
One Love,https://music.youtube.com/watch?v=1FdMm_O7it8,3,Music,Shubh - Topic
Minimization of DFA (With Multiple Final States),https://www.youtube.com/watch?v=DV8cZp-2VmM,1,Learning,Neso Academy
Quick share kaise use kare 2025 !! Quick share se file transfer kaise kare !! Quick share kya hai,https://www.youtube.com/watch?v=aluNEx4NUa4,5,News,Hindi Android Tips
Shree Venkatesha Mangalashasanam,https://music.youtube.com/watch?v=CCJams4jRyA,3,Music,G. Gayathri Devi - Topic
"Bulleya Sultan (Slow+Reverb) | Salman Khan, Anushka Sharma | Papon | Vishal&Shekhar | Irshad Kamil",https://www.youtube.com/watch?v=Ch17b7UUbZE,3,Music,slow and reverb edition
Chhote Chhote Peg (Video) | Yo Yo Honey Singh | Neha Kakkar | Navraj Hans | Sonu Ke Titu Ki Sweety,https://www.youtube.com/watch?v=xvYBg6MWPbM,3,Music,T-Series
Track Phone Number Location Using Python | Python Projects for Beginners | Simplilearn,https://www.youtube.com/watch?v=DY4M9bAVyUc,1,Learning,Simplilearn
Insane - AP Dhillon Song | Slowed And Reverb Lofi Mix,https://music.youtube.com/watch?v=XL_S9GmQm2M,3,Music,Indian Slowed And Reverb
Gani (Official Video) | Akhil Feat Manni Sandhu | Latest Punjabi Song 2016 | Speed Records,https://www.youtube.com/watch?v=FNxD8nRCCms,3,Music,Speed Records
CFG to PDA Conversion || Equivalence of CFG and PDA || TOC,https://www.youtube.com/watch?v=G8L4w3suwU4,1,Learning,THE GATEHUB
Your Terminal is Boringâ€¦ Fix It,https://www.youtube.com/watch?v=z3NpVq-y6jU,6,Others,SleepyCatHey
Mortals Funk Remix (Slowed),https://music.youtube.com/watch?v=FxW4M5UpbJE,3,Music,Warriyo - Topic
EXCHANGE | Songs that make you feel like Sung Jinwoo | Solo Leveling,https://www.youtube.com/watch?v=peUOtF9T8kU,3,Music,Epic Music World
Players,https://music.youtube.com/watch?v=0K0sX6_wt_0,3,Music,Badshah - Topic
What Is Engine Braking? | How To Do Engine Braking In Motorcycle? | à¤¬à¤¾à¤‡à¤• à¤®à¥‡à¤‚ à¤‡à¤‚à¤œà¤¨ à¤¬à¥à¤°à¥‡à¤•à¤¿à¤‚à¤— à¤•à¥ˆà¤¸à¥‡ à¤•à¤°à¥‡?,https://www.youtube.com/watch?v=alL60skSAkk,5,News,MECHANICAL TECH HINDI
Cheat #tweetreels#aesthetic#lofichill#brokenheart#sadquotes#sad#lofimusic#thoughts#aestheticstatus,https://www.youtube.com/watch?v=guKVw8Y2vWo,6,Others,DEV EDITZX 
ğ…ğ‘ğ„ğ’ğ‡ğ„ğ‘'ğ’ ğ‰ğšğ¯ğšğ¬ğœğ«ğ¢ğ©ğ­ ğˆğ§ğ­ğğ«ğ¯ğ¢ğğ° ğğ¨-ğŸ,https://www.youtube.com/watch?v=wfsZtTruZQY,1,Learning,ReactJS Developer Interview Series 
How Sockets Actually Work â€“ From Your Browser to the Backend âš™ï¸,https://www.youtube.com/watch?v=NvZEZ-mZsuI,1,Learning,ByteMonk
How Elite Assassins Assemble a Sniper Rifle.#movie #film,https://www.youtube.com/watch?v=oKsQe1l_Srw,2,Entertainment,Owl view
MERE BINA | @KSHMRmusic | The PropheC | @TalhaAnjum  | Official Audio | #Karam,https://music.youtube.com/watch?v=jcPC7AHQMKs,3,Music,The PropheC
SAFAR (Official Video) Juss x MixSingh,https://music.youtube.com/watch?v=LsUdoy7EH7M,3,Music,MixSingh
Dil Ne Ye Kaha Hai Dil Se,https://music.youtube.com/watch?v=COXzWfaMuHg,3,Music,JalRaj - Topic
the STRONGEST thermal paste pattern #shorts,https://www.youtube.com/watch?v=UZvufSrNlaU,2,Entertainment,mryeester
"Soni Soni (From ""Ishq Vishk Rebound"")",https://music.youtube.com/watch?v=y8vwzo8AgXU,3,Music,Darshan Raval - Topic
These 3D sounds will trick your brain (seriously),https://www.youtube.com/watch?v=ZzuEailr03g,2,Entertainment,3D Sound Studio
"Dhoonde Akhiyaan - Full Video | Jabariya Jodi | Sidharth Malhotra, Parineeti C | Yasser & Altamash",https://www.youtube.com/watch?v=8WGJV2N08eQ,3,Music,Zee Music Company
Nonstop Bhojpuri ğŸ˜ˆ lofi Song | With Lofi ğŸ§š Slow Reverb | New â¤ï¸ Bhojpuri Lofi Songs 2025 ||,https://www.youtube.com/watch?v=BVi5GgKhp6c,3,Music,BINOD LOFI MUSIC 
Lost Sky - Fearless pt.II (feat. Chris Linton) | Trap | NCS - Copyright Free Music,https://music.youtube.com/watch?v=S19UcWdOA-I,3,Music,NoCopyrightSounds
4 bit Adder Subtractor: Circuit Design and Logic Explained Explained,https://www.youtube.com/watch?v=8w1yDlDCA6Q,1,Learning,Engineering Funda
TAFL I UNIT-4 I One Shot Revision I Push Down Automata and Properties of Context Free LanguagesIAKTU,https://www.youtube.com/watch?v=i8ZgZdQDPEM,1,Learning,GateWay Classes
Khaab,https://music.youtube.com/watch?v=-N9-GPJ38PI,3,Music,Akhil - Topic
We Used a DARK WEB Dating Site!,https://www.youtube.com/watch?v=0c-4GWHpUTc,5,News,LuxuryDark
Power Saver,https://www.youtube.com/watch?v=2y37pBh7NaM,2,Entertainment,Unknown
Safar (Lo-fi),https://music.youtube.com/watch?v=BSv-b3m1udI,3,Music,Juss - Topic
California Love,https://music.youtube.com/watch?v=eD8lmkBCma4,3,Music,Cheema Y - Topic
For A Reason,https://music.youtube.com/watch?v=cWIGUPQqnSk,3,Music,Karan Aujla - Topic
