title,video_url,label,label_desc,channel
L-5.3: 0/1 Knapsack Problem |Dynamic Programming |Recursive Equation |Recursion Tree Time Complexity,https://www.youtube.com/watch?v=i8NqAEsZn54,1,Learning,Gate Smashers
The Trick Worked Flawlessly!(@fori.banevski),https://www.youtube.com/watch?v=Kg1gpUUC5nA,2,Entertainment,Flexy
Context Free Grammar and Context Free Language Introduction | CFG | CFL | VTPS | UNIT 3 | AKTU | TOC,https://www.youtube.com/watch?v=gUO8e4zIImo,1,Learning,Learn CS with Arshi
Gora Gora Rang Mashup | Ft. Sonam Bajwa | Bohemia x Imran Khan | Naresh Parmar | Punjabi Song 2024,https://music.youtube.com/watch?v=J9mX_YcxVVw,3,Music,Naresh Parmar
He's Scrubbing His Tattoo for 290 Days To Remove It ğŸ˜± (@Armbrusher),https://www.youtube.com/watch?v=iyBelTrH9R4,2,Entertainment,Pro Yapper
This is a wonderful piece of work.#fyp#shorts #foryou#movie#tiktok,https://www.youtube.com/watch?v=ICa_oY_Io90,2,Entertainment,MM135
The Greatest Design System I've Ever Used,https://www.youtube.com/watch?v=61Z2jLH4yGU,1,Learning,AI LABS
FUFUSQUISHY ASMR ğŸ£ğŸ£Chicks,https://www.youtube.com/watch?v=scIBD-_X84I,2,Entertainment,FuFu Squishy
Pawan Singh - Sorry Sorry (slowed & reverb),https://www.youtube.com/watch?v=Onj6VEMS98E,3,Music,KoFu muZiK
She Can't Feel Pain | House M.D,https://www.youtube.com/watch?v=zRD0GpFgVbk,2,Entertainment,House M.D.
"I threw her against the wall, and--#shorts",https://www.youtube.com/watch?v=86W2HFnpS8Y,2,Entertainment,ShortCuts
Java Testing with Selenium Course,https://www.youtube.com/watch?v=QQliGCtqD2w,1,Learning,freeCodeCamp.org
à¤®à¥ˆà¤‚ à¤¹à¥‚à¤ à¤•à¤²à¥à¤•à¤¿ à¤…à¤µà¤¤à¤¾à¤° #iitbaba #viralbaba #iitbombay #iit #yourubeshorts #shortsviral #mahakumbh2025,https://www.youtube.com/watch?v=NTaEkazjZGM,2,Entertainment,NewScoop
Shree Vishnu Dhyanam,https://www.youtube.com/watch?v=b2jhpsz4aw4,3,Music,G. Gayathri Devi - Topic
Blockchain Developer Roadmap 2025 | Code Eater | Hindi,https://www.youtube.com/watch?v=ixXDUqQtHtk,1,Learning,Code Eater
Eternal Island Makes You Immortalâ€”But You Can NEVER Leave!,https://www.youtube.com/watch?v=DZBBMEkWESQ,2,Entertainment,MystSolved
He Has One Job And Thatâ€™s It! (ğŸ“¸: 3dgeofreason),https://www.youtube.com/watch?v=UDGIks6itqA,2,Entertainment,ArS
Maltose Syrup: From Sprouted Malt to Sweet Treat,https://www.youtube.com/watch?v=Qr5otnJsX8k,2,Entertainment,WonderBites
Insane,https://music.youtube.com/watch?v=5DlJJbkXQe0,3,Music,AP Dhillon - Topic
How Buster Keaton did this crazy stunt in 1924 ğŸ¤¯,https://www.youtube.com/watch?v=_83ImgNgzvc,2,Entertainment,Lost in Time
O Maahi,https://music.youtube.com/watch?v=qnQCd_nZn_g,3,Music,Arijit Singh - Topic
AKTU FINAL  DATE SHEET I PHASE-II  Practical Exam ?,https://www.youtube.com/watch?v=d4w960pl7Hs,5,News,GateWay Classes
Maula,https://music.youtube.com/watch?v=91qOfnv_310,3,Music,Papon - Topic
DAA | DAA BCS-503  Unit-5  Paper-solution (2021 - 2025)| Aktu Exam | 3rd Year | DAA PYQ Solution,https://www.youtube.com/watch?v=qPA98ztedvE,1,Learning,Multi Atoms Plus
This man broke the European triathlon record!ğŸƒâ€â™‚ï¸ğŸŠâ€â™‚ï¸ğŸš´â€â™‚ï¸ #shorts #movie #video,https://www.youtube.com/watch?v=YvbG5Hi3FLY,2,Entertainment,Wolf Meroy
Love is redemption and forgiveness. #movie #film #movieclips,https://www.youtube.com/watch?v=QwihRLN7K3U,2,Entertainment,FrameTalk
The God ParticleğŸ˜µâ€ğŸ’«: The Key That Unlocks the Universe,https://www.youtube.com/watch?v=Sz8bqmk_Ipo,2,Entertainment,Prophase 
mr bean math teacherğŸ‘©â€ğŸ«â€ #education #alberteinstine #maths #knowledge,https://www.youtube.com/watch?v=srNGwfTKi5Y,2,Entertainment,sigma ytr
L-2.1: What is Recurrence Relation| How to Write Binary Search Recurrence Relation|How we Solve them,https://www.youtube.com/watch?v=NW-naslChdo,1,Learning,Gate Smashers
"Hookah Bar (From ""Khiladi 786"")",https://music.youtube.com/watch?v=rCwnaOQJoms,3,Music,Himesh Reshammiya - Topic
CALIFORNIA LOVE (Official Video) Cheema Y | Gur Sidhu | Punjabi Song 2023,https://music.youtube.com/watch?v=rSxTumD4kew,3,Music,Brown Town Music
Gani,https://music.youtube.com/watch?v=pTJ-bzlM2z0,3,Music,Akhil - Topic
Kamariya {slowed + Reverd},https://www.youtube.com/watch?v=WyXE62gCfzg,3,Music,its_akshansh.9_
Lec- 1.1 | Web Technology Unit-1 | BCS-502 | Web Technology Aktu | Aktu Exams | WT 3rd  Year,https://www.youtube.com/watch?v=BmkH_-Fm5-U,1,Learning,Multi Atoms Plus
How to update date of birth in Aadhaar card in 2025: Step-by-step process  âœ…,https://www.youtube.com/watch?v=K5dhFmLkdho,5,News,Digit Hindi
IQIS Lecture 3.4 â€” Bell states,https://www.youtube.com/watch?v=jWzTMtFiG8k,1,Learning,Artur Ekert
8 Year Old Kid Shocked BGTğŸ’¯â¤ï¸ğŸ¥µ,https://www.youtube.com/watch?v=GWHFVBIvfYs,2,Entertainment,âš¡ GlitchNebulaX âš¡
Ishqan De Rog,https://music.youtube.com/watch?v=aLcjxFDoDhk,3,Music,Deep Chambal - Topic
L-2.1: What is Addressing Mode | Various Types of Addressing Modes | COA,https://www.youtube.com/watch?v=_CH4cm5PhK8,1,Learning,Gate Smashers
"Dhun Song | Saiyaara | Ahaan Panday, Aneet Padda | Mithoon | Arijit Singh",https://www.youtube.com/watch?v=cUmUOb7j3dc,3,Music,YRF
Kya baat ay (slowed+reverb),https://www.youtube.com/watch?v=ySMuUGSA_Xo,3,Music,Pradabae
Why Quantum Algorithms? â€” Programming on Quantum Computers â€” Coding with Qiskit S2E1,https://www.youtube.com/watch?v=R9FjVUIZeY8,1,Learning,Qiskit
Hate when this happens ğŸ˜¡ #shorts #mumbaikar #vadapav,https://www.youtube.com/watch?v=67j57Rg8Rzg,2,Entertainment,Be YouNick
Why Some Projects Use Multiple Programming Languages,https://www.youtube.com/watch?v=XJC5WB2Bwrc,1,Learning,Core Dumped
#3 IDAV/Data Analytics Unit-3 One Shot (most important topics)||  B.Tech 3rd yr || @brevilearning,https://www.youtube.com/watch?v=aYSKlKqMMdM,1,Learning,Brevi Learning
"CHEATING DEVELOPER vs Log n Engineer on Sqrt(x), Leetcode 69",https://www.youtube.com/watch?v=vuj9OnJaHnE,2,Entertainment,Greg Hogg
Beqarar Karke Hamen Yun Na Jaiye,https://music.youtube.com/watch?v=CRpJGltYhew,3,Music,Hemanta Mukherjee   - Topic
Top 5 best instrumental of BTS songs,https://www.youtube.com/watch?v=qz0x6xqQi5c,2,Entertainment,Sharingan Spotlight
"Lec-59: How to Create AVL tree | LL, RR, LR, RL Rotation in AVL | Data Structure",https://www.youtube.com/watch?v=vEZ3-bdPdUQ,1,Learning,Gate Smashers
ye kya hai ğŸ”¥ RRR edit ğŸ’¥#shorts #viral,https://www.youtube.com/watch?v=UeIFUcJqMvs,2,Entertainment,CRAZYY ZING
Tera Yu Jaana,https://music.youtube.com/watch?v=Rv1i4weodwI,3,Music,Krazy - Topic
L-3.10: Counting Sort | Easiest explanation with example,https://www.youtube.com/watch?v=mowMVn9wTnE,1,Learning,Gate Smashers
First Come First Served Scheduling (Solved Problem 2),https://www.youtube.com/watch?v=8-BUGte27sk,1,Learning,Neso Academy
"SBI Aadhaar UPI "" multiple account/aadhaar mapped to your mobile number"" problem solved.",https://www.youtube.com/watch?v=SII7L-nm-TU,5,News,Tech Pressure
Nahi Tutega Yeh Glass #ashusir #experiment #scienceandfun #funny #chemistry #shorts,https://www.youtube.com/watch?v=B6WIoH0nWZk,2,Entertainment,Science and fun
"SURMA SURMA: Guru Randhawa Feat. Jay Sean | Larissa Bonesi, Vee, DirectorGifty | Bhushan Kumar",https://www.youtube.com/watch?v=FW_3b5iPhIE,3,Music,T-Series
Mann Mera,https://music.youtube.com/watch?v=kxLkADIIFqg,3,Music,Gajendra Verma - Topic
#adiaava,https://www.youtube.com/watch?v=p0n9QOHb_9g,2,Entertainment,Divyam Edits
https://www.youtube.com/watch?v=hMPCp3S1uuM,https://www.youtube.com/watch?v=hMPCp3S1uuM,6,Others,Unknown
https://www.youtube.com/watch?v=3wlO4lpCHl8,https://www.youtube.com/watch?v=3wlO4lpCHl8,6,Others,Unknown
"LXNGVX, Warriyo - Mortals Funk Remix (Official Music)",https://www.youtube.com/watch?v=SbcFDIJxJRE,3,Music,LXNGVX
à¤¯à¥‡ à¤²à¤¡à¤¼à¤•à¤¾ à¤¬à¤¡à¤¼à¤¾ à¤¹à¥‹à¤•à¤° à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤•à¤¾ à¤¸à¤¬à¤¸à¥‡ à¤®à¤¶à¤¹à¥‚à¤° à¤œà¤¾à¤¦à¥‚à¤—à¤° à¤¬à¤¨ à¤—à¤¯à¤¾ #shorts #viral,https://www.youtube.com/watch?v=FXOc5Wdmu4U,2,Entertainment,Kickoff Buster
"Duniya Yeah Jeet Gayi Dil  Haar Gayaã€Slowed Ã— Reverbã€‘Lofi Song,",https://www.youtube.com/watch?v=NapB6aGs108,3,Music,Babu__official _ Music
Nvidiaâ€™s AI Quantum Computer Is Coming â€“ And Itâ€™s A Game-Changer!,https://www.youtube.com/watch?v=ZatGE3f1Rl0,5,News,AI Uncovered
22 Machine Learning Projects That Will Make You A God At Data Science,https://www.youtube.com/watch?v=QlbyGPVaRSE,5,News,Infinite Codes
How An Autopsy Is Performed ğŸ˜¨ Surgeon Reacts,https://www.youtube.com/watch?v=lboliV490c8,2,Entertainment,Dr. Michael Gartner FACS Plastic Surgeon
A beginner's guide to quantum computing | Shohini Ghose,https://www.youtube.com/watch?v=QuR969uMICM,1,Learning,TED
Dard Hua X Nain Tere (Slowed + Reverb) - Shubh Ft Sonam Bajwa | Thorfinn,https://www.youtube.com/watch?v=YtpJJtAXT8c,3,Music,Thorfinn
How to Create and Deploy a Multi-Page Python Dashboard with Plotly Dash | Data Portfolio Project,https://www.youtube.com/watch?v=YU7bCEcsBK8,1,Learning,Harry's Data Journey
Pal Pal Dil Ke Paas- Title Track,https://music.youtube.com/watch?v=9PCaTHC2QKI,3,Music,Arijit Singh - Topic
Two Stack PDA || 2 Stack PDA for a^n b^n c^n || Theory of computation || TOC || FLAT,https://www.youtube.com/watch?v=ybHdDiynnYI,1,Learning,Sudhakar Atchala
Jaguar | Muzical Doctorz Sukhe Feat Bohemia | Latest Punjabi Songs | Speed Records,https://www.youtube.com/watch?v=i2GC06euEDE,3,Music,Speed Records
Cute Girl Confused Ghost Prank ğŸ˜… Don't Miss The End ğŸ¤« Credit - Rj Naved â˜ºï¸ #rjnaved #funny #respect,https://www.youtube.com/watch?v=QQtvDL1lgXY,2,Entertainment,Earth Oxygen99
Are You Using The Wrong Terminal Shell?,https://www.youtube.com/watch?v=PmqAfoH_7DI,1,Learning,Josean Martinez
what is a tty? (beginner - intermediate) anthony explains #022,https://www.youtube.com/watch?v=SYwbEcNrcjI,1,Learning,anthonywritescode
Backbone,https://music.youtube.com/watch?v=LLaxLaXx3y8,3,Music,Harrdy Sandhu - Topic
EWS Certificate Online Kaise Banaye 2025 | EWS Praman Patra Online Apply | EWS à¤ªà¥à¤°à¤®à¤¾à¤£ à¤ªà¤¤à¥à¤° à¤•à¥ˆà¤¸à¥‡ à¤¬à¤¨à¤¾à¤,https://www.youtube.com/watch?v=q8Favs_HWCA,5,News,DS HELPING FOREVER
SAKHIYAAN (Full Song) Maninder Buttar | MixSingh | Babbu | Punjabi Songs | Sakhiyan | Ishtar Punjabi,https://music.youtube.com/watch?v=S-ezhTXPVGU,3,Music,Ishtar Punjabi
Buried Alive: The Ant That Smelled Like Death ğŸ’€,https://www.youtube.com/watch?v=UckgI-nC_qg,2,Entertainment,8G Logics
Database Management System | UNIT-5 | ONE SHOT | DBMS | PYQ SOLVE | AKTU EXAMS | 3rd Year | BCS-501,https://www.youtube.com/watch?v=oR6IXFrJBEk,1,Learning,Multi Atoms Plus
Making Fake Blood using detergent and haldi Solution #experiment #shorts #science,https://www.youtube.com/watch?v=GPEVVc1lHkc,2,Entertainment,Stay With Science 
Pahin Ke Chali Bikini - Purav Jha ( Slowed + Reverb ) | Bhojpuri Hit Song | With chandan vibxz,https://www.youtube.com/watch?v=aXX_EYIOssU,3,Music,Chandan Vibxz
I Dont Remember Anymore,https://www.youtube.com/watch?v=X6SN9eM--O4,3,Music,The Muun Lofi
TAFL I UNIT-3 I One Shot Revision I Regular and Non-Regular Grammars I Theory of Automata I AKTU,https://www.youtube.com/watch?v=QIT-1SfvwaY,1,Learning,GateWay Classes
CALIFORNIA LOVE,https://music.youtube.com/watch?v=uwzdcOXNjFU,3,Music,Sanuz Agrawal - Topic
How does THAT ğŸ’€#physik  #viral  #fyp  #science  #space  #foryoupage #physics  #gyroscope,https://www.youtube.com/watch?v=lgM7ixG_DUA,2,Entertainment,ORBITRIX
How Long Can They Hold!?ğŸ¤¯ #gym #gymmotivation #strongman #eddiehall #strength #motivation,https://www.youtube.com/watch?v=w1s5ZWcuS4I,2,Entertainment,Bunja Determination
Chhalakata Hamro Jawaniya (slowed+reverb) | Bhojpuri song| Chandan Vibxz,https://www.youtube.com/watch?v=whd-5ZodMSY,3,Music,Chandan Vibxz
L-4.13 Interrupt Handling Mechanism | Interrupts | Part-2 | Computer Architecture | COA | CSA,https://www.youtube.com/watch?v=3hkV1NSHOHQ,1,Learning,Shanu Kuttan CSE Classes
ONE SHOT I UNIT- 2 Technical Communication I by Shiwani Ma'am I Gateway Classes I AKTU,https://www.youtube.com/watch?v=3eGk6bMwEY8,1,Learning,GateWay Classes
How to Make a 3rd Person Character in UE5,https://www.youtube.com/watch?v=Ymsabf0ZQuE,1,Learning,Evans Bohl
#anime gohan,https://www.youtube.com/watch?v=9mTsrnOJkB0,2,Entertainment,the_under_ground_artist
{ Mere Sahiba }ğŸ¥°............? #loveringtone #love #song #music #ringtone,https://www.youtube.com/watch?v=O7L-PEUPt7c,3,Music,LN RINGTONE
Genius Way to Fix Broken Plastic Parts! How to Solder a Bumper Yourself #diy #tips #skills #fix,https://www.youtube.com/watch?v=HWpjboDTtFQ,2,Entertainment,Simple Creative
ğ‘¨ ğ’‘ğ’ğ’‚ğ’šğ’ğ’Šğ’”ğ’• ğ’•ğ’ ğ’˜ğ’‚ğ’Œğ’† ğ’–ğ’‘ ğ’šğ’ğ’–ğ’“ ğ’Šğ’ğ’ğ’†ğ’“ ğ’…ğ’‚ğ’ğ’„ğ’†ğ’“ [ğ’‘ğ’‚ğ’“ğ’•-ğŸ] ğ–¹­.áŸ,https://www.youtube.com/watch?v=MTX1-iIr2_8,2,Entertainment,ğ‘ºğ’‰ğ’Šğ’‚ğ’˜ğ’‚ğ’”ğ’†â‹†Ëšà¿”
L-2.10: Recurrence Relation [T(n)= 3T(n/4) +cn^2] | Recursive Tree method | Algorithm,https://www.youtube.com/watch?v=zeVYepdQ9lY,1,Learning,Gate Smashers
TRUNK GLAND #shorts #noor_illahi_autos #carmodification #carshorts #dala #scrach #modified #girls,https://www.youtube.com/watch?v=WqxLHB85cGw,2,Entertainment,NOOR.ILLAHI-AUTOUS
L-4.10: Dijkstra's Algorithm - Single Source Shortest Path - Greedy Method,https://www.youtube.com/watch?v=Gd92jSu_cZk,1,Learning,Gate Smashers
Post-traitement PokÃ©mon taille rÃ©el #pokemon #3dprinting #impression3d #unboxing #3dprintable #gamin,https://www.youtube.com/watch?v=LJnq09netM4,2,Entertainment,Entroisdimensions
Ä°nternal Pressure Drop ğŸ˜±,https://www.youtube.com/watch?v=5QEyeXt5HUY,2,Entertainment,Net Science
Lele Aiha Sent Gamkaua Raja Ji - Slowed and Reverb,https://www.youtube.com/watch?v=MN-4XrcnW6A,3,Music,Bhojpuri Lo-fi Music
Top 5 Krishna Flute Theme Songs | Soulful Krishna Bansuri Music | Must Listen #explore,https://www.youtube.com/watch?v=wjgasH2uQlg,3,Music,CINECIPHER
Tu Jo Mileya,https://music.youtube.com/watch?v=1MMz9Z8Rf7M,3,Music,Juss - Topic
Raspberry pi complete setup with laptop fix all the setup issues | Most requested video,https://www.youtube.com/watch?v=xrvB0VVMynM,1,Learning,InvolveInInnovation
New Pan Card Apply Online 2024 | Pan Card Kaise Banaye | How to Apply Pan Card,https://www.youtube.com/watch?v=7YifptEWUG4,5,News,Sarkari DNA
Ex- 7.5 Q- 5 to Q- 8 || Commercial Mathematics  class 8 | maths spark class 8 Solution #Maths #intro,https://www.youtube.com/watch?v=UPnfVrP-wk4,1,Learning,Make Math Easy With Aman
Coding | Stand-Up Comedy by Mohd Suhel,https://www.youtube.com/watch?v=Q9OW4iaQl-k,2,Entertainment,Mohd Suhel
Magic | Coke Studio Bharat,https://music.youtube.com/watch?v=0c65c2rDAo0,3,Music,Diljit Dosanjh - Topic
TERE BINA JEENA SAZA HO GAYA (Official Music) ROOH | New Punjabi Song 2022,https://www.youtube.com/watch?v=5aJQIpAMqv4,3,Music,CTL LYRICS - SIO
"Sahiba (Official Music Video) : Aditya Rikhari, Ankita Chhetri | T-Series",https://www.youtube.com/watch?v=n2dVFdqMYGA,3,Music,T-Series
others Trying the Challenge vs this man #trollface #edit #troll #unitedstates,https://www.youtube.com/watch?v=lh-BA0D087I,2,Entertainment,Simba_17 
Lecture-4 I Unit-1 I DAA I Design and Analysis of Algorithm I Nidhi Parashar Ma'am I Gateway Classes,https://www.youtube.com/watch?v=fUrNP_VR2G0,1,Learning,GateWay Classes
Universal Human Values (UHV) Unit :-2 One Shot Video Full Explanation AKTU BVE301/401 B.Tech 2nd Yr!,https://www.youtube.com/watch?v=rjyhhUyUvsg,1,Learning,I Tech World (AKTU)
Bash Scripting Tutorial for Beginners,https://www.youtube.com/watch?v=tK9Oc6AEnR4,1,Learning,freeCodeCamp.org
Lec-7: 3D Arrays | Addressing in 3D Arrays | Row Major Order,https://www.youtube.com/watch?v=mzfhcfa0Ra0,1,Learning,Gate Smashers
The Ultimate Hoodie,https://www.youtube.com/watch?v=hxgGllDxfBs,5,News,Wisemind
Abstract Liquid Background Video (No Sound) â€” 4K UHD Abstract Liquid Screensaver 9 Hours,https://www.youtube.com/watch?v=hOgVAYpHPCc,2,Entertainment,Ambient Escape
Trapped Overnight with a Professional Killer | Not Safe For Work (2013)#movie #film #recap,https://www.youtube.com/watch?v=6_GvFE1rI50,2,Entertainment,FLICKSFYP
Quantum Secure Hash Functions,https://www.youtube.com/watch?v=byvSXdcoB_U,1,Learning,Quantum Data World
DSD/Digital Electronics I UNIT-1 I ONE SHOT I by Abhilasha Ma'am I Gateway Classes I AKTU,https://www.youtube.com/watch?v=pfurIajUHsM,1,Learning,GateWay Classes
Realme C65 5g Frp Unlock 2024 | Android 14 | Realme Frp New Method | (Rmx3997) Frp Bypass Without Pc,https://www.youtube.com/watch?v=0YHAVRhiJcw,5,News,BK SMART POINT
UNIT-4 I ONE SHOT Revision I DBMS I Transaction Processing Concept I  Gateway Classes I AKTU,https://www.youtube.com/watch?v=G-rmsqWNOf8,1,Learning,GateWay Classes
"Hawayein Lyrical Video - Jab Harry Met Sejal | Shah Rukh Khan, Anushka | Arijit Singh | Pritam",https://www.youtube.com/watch?v=cYOB941gyXI,3,Music,SonyMusicIndiaVEVO
#iitbaba #iitianbaba #abhaysingh #abhay  #prayagraj #kumbh #iitwalebaba #banglore #exam #viralshorts,https://www.youtube.com/watch?v=VusHsPJaOu4,5,News,Sbchandan
"All-Natural Hormone Hacks for Muscle Growth & Fat Loss: T, HGH, Cortisol, IGF-1, Insulin, T3 & More!",https://www.youtube.com/watch?v=dfnQatJ1C4A,2,Entertainment,Dr. Gains
6.3 Chomsky Hierarchy | Identification of Grammar | Theory of Computation | Automata Theory,https://www.youtube.com/watch?v=s8RJPQv5bo8,1,Learning,KnowledgeGATE by Sanchit Sir
"Tere_Hawaale_(Slowed+reverb)_Laal_Singh_Chaddha_|_Aamir,_Kareena_|_Arijit,_Shilpa_|_Pritam,_Amitabh",https://www.youtube.com/watch?v=MB-1x42CRRI,3,Music,slow down
